Step,Node,Series,ElapsedTime,EpochTime,CPUFrequency,CPUTime,CPUUtilization,RSS,VMSize,Pages,ReadMB,WriteMB
-1,r3741709-n386398,0,0,1610094091,3189,0.0,0.0,2176,168368,0,0.0,0.0
-1,r3741709-n386398,0,10,1610094101,3189,0.0,0.0,888,7776,0,0.0018579999999999998,0.0022429999999999998
-1,r3741709-n386398,0,20,1610094111,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,30,1610094121,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,40,1610094131,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,50,1610094141,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,60,1610094151,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,70,1610094161,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,80,1610094171,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,90,1610094181,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,100,1610094191,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,110,1610094201,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,120,1610094211,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,130,1610094221,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,140,1610094231,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,150,1610094241,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,160,1610094251,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,170,1610094261,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,180,1610094271,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,190,1610094281,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,200,1610094291,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,210,1610094301,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,220,1610094311,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,230,1610094321,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,240,1610094331,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,250,1610094341,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,260,1610094351,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,270,1610094361,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,280,1610094371,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,290,1610094381,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,300,1610094391,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,310,1610094401,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,320,1610094411,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,330,1610094421,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,340,1610094431,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,350,1610094441,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,360,1610094451,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,370,1610094461,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,380,1610094471,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,390,1610094481,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,400,1610094491,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,410,1610094501,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,420,1610094511,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,430,1610094521,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,440,1610094531,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,450,1610094541,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,460,1610094551,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,470,1610094561,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,480,1610094571,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,490,1610094581,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,500,1610094591,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,510,1610094601,3189,0.0,0.0,888,7776,0,0.0,0.0
-1,r3741709-n386398,0,520,1610094611,3189,0.0,0.0,888,7776,0,0.0,0.0
batch,r3741709-n386398,0,0,1610094092,3348,0.0,0.0,4924,199044,0,0.0,0.0
batch,r3741709-n386398,0,10,1610094102,3348,23.6,236.0,1710396,12691984,0,297.180005,89.340246
batch,r3741709-n386398,0,20,1610094112,3348,14.58,145.8,2311832,15950312,0,14.627881,0.011056999999999999
batch,r3741709-n386398,0,30,1610094122,3348,3.37,33.7,2419076,15966440,0,4.788917,1.509285
batch,r3741709-n386398,0,40,1610094132,3348,20.66,206.6,2353292,15972072,0,14.686848999999999,2.010296
batch,r3741709-n386398,0,50,1610094142,3348,30.98,309.8,2350308,15978984,0,0.0,0.0
batch,r3741709-n386398,0,60,1610094152,3348,25.69,256.9,2371848,15968480,0,0.0,0.000771
batch,r3741709-n386398,0,70,1610094162,3348,7.84,78.4,2607764,16042216,0,0.0,0.009092
batch,r3741709-n386398,0,80,1610094172,3348,4.16,41.6,2419620,16042216,0,0.0,1.7615020000000001
batch,r3741709-n386398,0,90,1610094182,3348,17.28,172.8,2367460,16070888,0,1.519367,1.7604669999999998
batch,r3741709-n386398,0,100,1610094192,3348,32.64,326.4,2367096,16070888,0,0.0,0.0
batch,r3741709-n386398,0,110,1610094202,3348,29.25,292.5,2562144,16062692,0,0.0,0.003981
batch,r3741709-n386398,0,120,1610094212,3348,6.87,68.7,2432720,16078056,0,0.0,0.0035960000000000002
batch,r3741709-n386398,0,130,1610094222,3348,3.99,39.9,2601796,16340200,0,0.0,0.00286
batch,r3741709-n386398,0,140,1610094232,3348,5.3,53.0,2440152,16364776,0,0.759684,1.761771
batch,r3741709-n386398,0,150,1610094242,3348,29.17,291.7,2346388,16364776,0,0.759684,1.759408
batch,r3741709-n386398,0,160,1610094252,3348,36.78,367.8,2346588,16348384,0,0.0,0.0
batch,r3741709-n386398,0,170,1610094262,3348,14.7,147.0,2802884,16356580,0,0.0,0.0040030000000000005
batch,r3741709-n386398,0,180,1610094272,3348,4.09,40.9,2604820,16364776,0,0.0,0.0059689999999999995
batch,r3741709-n386398,0,190,1610094282,3348,2.91,29.1,2415732,16364776,0,0.0,0.001637
batch,r3741709-n386398,0,200,1610094292,3348,18.14,181.4,2414148,16364776,0,0.759684,1.7607669999999997
batch,r3741709-n386398,0,210,1610094302,3348,31.37,313.7,2364808,16356580,0,0.759684,1.7598669999999998
batch,r3741709-n386398,0,220,1610094312,3348,24.39,243.9,2548660,16364776,0,0.0,0.003981
batch,r3741709-n386398,0,230,1610094322,3348,12.93,129.3,2602076,16356580,0,0.0,0.001057
batch,r3741709-n386398,0,240,1610094332,3348,3.91,39.1,2600760,16364776,0,0.0,0.005251
batch,r3741709-n386398,0,250,1610094342,3348,19.08,190.8,2403780,16364776,0,0.759684,1.7608810000000001
batch,r3741709-n386398,0,260,1610094352,3348,29.68,296.8,2348280,16364776,0,0.759684,1.7598470000000002
batch,r3741709-n386398,0,270,1610094362,3348,26.38,263.8,2474012,16372456,0,12.004021,0.004297
batch,r3741709-n386398,0,280,1610094372,3348,14.13,141.3,2259376,16377576,0,13.560585000000001,0.005388
batch,r3741709-n386398,0,290,1610094382,3348,5.6,56.0,2082364,16377576,0,0.7601220000000001,1.761813
batch,r3741709-n386398,0,300,1610094392,3348,33.17,331.7,2131892,16377576,0,0.7601220000000001,1.7601740000000001
batch,r3741709-n386398,0,310,1610094402,3348,33.62,336.2,2129236,16377576,0,0.0,0.0
batch,r3741709-n386398,0,320,1610094412,3348,15.36,153.6,2505484,16380136,0,12.045109,0.008052
batch,r3741709-n386398,0,330,1610094422,3348,5.7,57.0,2136492,16380136,0,0.759684,1.762241
batch,r3741709-n386398,0,340,1610094432,3348,29.35,293.5,2188312,16380136,0,0.7601220000000001,1.759873
batch,r3741709-n386398,0,350,1610094442,3348,35.46,354.6,2181644,16371940,0,0.0,0.0
batch,r3741709-n386398,0,360,1610094452,3348,15.96,159.6,2570680,16380136,0,0.0,0.00771
batch,r3741709-n386398,0,370,1610094462,3348,2.93,29.3,2195312,16380136,0,0.0,0.00237
batch,r3741709-n386398,0,380,1610094472,3348,23.98,239.8,2191556,16380136,0,1.519367,3.5198629999999995
batch,r3741709-n386398,0,390,1610094482,3348,38.12,381.2,2194020,16380136,0,0.0,0.0
batch,r3741709-n386398,0,400,1610094492,3348,23.6,236.0,2388928,16896228,0,51.716446999999995,0.0045
batch,r3741709-n386398,0,410,1610094502,3348,3.61,36.1,2460560,16904424,0,6.430915,0.005381
batch,r3741709-n386398,0,420,1610094512,3348,5.47,54.7,2420072,16904424,0,0.7605609999999999,1.762877
batch,r3741709-n386398,0,430,1610094522,3348,39.57,395.7,2357732,16918760,0,0.759684,1.759408
batch,r3741709-n386398,0,440,1610094532,3348,34.54,345.4,2166464,16918756,0,5.703427,0.000386
batch,r3741709-n386398,0,450,1610094542,3348,10.58,105.8,2460564,16937192,0,18.565257,0.007998
batch,r3741709-n386398,0,460,1610094552,3348,10.2,102.0,2199136,16937192,0,1.520245,3.522575
batch,r3741709-n386398,0,470,1610094562,3348,35.77,357.7,2191304,16937192,0,0.0,0.0
batch,r3741709-n386398,0,480,1610094572,3348,33.29,332.9,2181884,16920800,0,0.0,0.0
batch,r3741709-n386398,0,490,1610094582,3348,7.23,72.3,2386112,16937192,0,0.0,0.008439
batch,r3741709-n386398,0,500,1610094592,3348,17.56,175.6,2205508,16937192,0,1.519367,3.521218
batch,r3741709-n386398,0,510,1610094602,3348,34.5,345.0,2204560,16937192,0,0.0,0.0
batch,r3741709-n386398,0,520,1610094612,3348,30.07,300.7,1900100,16122452,0,0.289545,0.0007480000000000001
